FM02 Sub-Sonic Wind Tunel Test Report : Date20/02/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Time
(h:min:sec)","Act.AirSpeed
(m/s)","AirTemp.
(C)","Act.Angle
(deg)","DragForce
(N)","LiftForce
(N)","Pitching
Mmnt(Nm)","PitotX
(mm)","PitotY
(mm)","Prs.1
(kPa)","Prs.2
(kPa)","Prs.3
(kPa)","Prs.4
(kPa)","Prs.5
(kPa)","Prs.6
(kPa)","Prs.7
(kPa)","Prs.8
(kPa)","Prs.9
(kPa)","Prs.10
(kPa)","Prs.11
(kPa)","Prs.12
(kPa)","Prs.13
(kPa)","Prs.14
(kPa)","Prs.15
(kPa)","Prs.16
(kPa)","Prs.17
(kPa)","Prs.18
(kPa)","Prs.19
(kPa)","Prs.20
(kPa)"
15:04:44,11.9,23.6,2,-0.27,0.73,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:45,12.1,23.6,2,-0.27,0.72,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:46,12,23.6,2,-0.27,0.71,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:47,12.2,23.6,2,-0.27,0.71,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:48,12,23.6,2,-0.27,0.71,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:49,12.1,23.6,2,-0.27,0.72,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:50,12,23.6,2,-0.27,0.71,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:51,12.1,23.6,2,-0.27,0.72,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:52,12.1,23.6,2,-0.27,0.72,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:53,12,23.6,2,-0.27,0.71,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:54,12.1,23.6,2,-0.27,0.72,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:55,12.1,23.6,2,-0.27,0.71,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:56,12.1,23.6,2,-0.27,0.7,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:57,12.1,23.6,2,-0.27,0.69,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:58,12,23.6,2,-0.27,0.69,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:04:59,12.1,23.6,2,-0.27,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:00,12.1,23.6,2,-0.27,0.69,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:01,12.1,23.6,2,-0.27,0.7,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:02,12,23.6,2,-0.27,0.71,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:03,12.2,23.6,2,-0.27,0.7,-0.008,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:04,12,23.6,2,-0.27,0.7,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:05,12,23.6,2,-0.27,0.7,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:06,12,23.6,2,-0.27,0.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:07,11.9,23.6,2,-0.27,0.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:08,12,23.6,2,-0.27,0.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:09,12.2,23.6,2,-0.27,0.69,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:10,12,23.6,2,-0.28,0.7,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:11,12,23.6,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:12,12,23.6,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:13,12.1,23.7,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:14,12,23.7,2,-0.28,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:15,12.1,23.7,2,-0.27,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:16,12.1,23.7,2,-0.27,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:17,12.1,23.7,2,-0.28,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:18,12.1,23.7,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:19,12,23.7,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:20,12,23.7,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:21,11.9,23.7,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:22,11.9,23.7,2,-0.29,0.68,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:23,12,23.8,2,-0.29,0.67,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:24,12,23.8,2,-0.29,0.67,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:25,12,23.8,2,-0.29,0.66,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:26,12,23.8,2,-0.29,0.66,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:27,12.1,23.8,2,-0.29,0.66,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:28,12.1,23.8,2,-0.29,0.66,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:29,12,23.8,2,-0.29,0.65,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:30,11.9,23.8,2,-0.29,0.64,-0.009,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:31,12,23.8,2,-0.29,0.65,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:32,12.1,23.8,2,-0.29,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:33,12.1,23.8,2,-0.29,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:34,11.9,23.8,2,-0.29,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:35,12,23.8,2,-0.29,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:36,11.9,23.8,2,-0.29,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:37,12,23.8,2,-0.29,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:38,11.9,23.8,2,-0.29,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:39,12.1,23.8,2,-0.29,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:40,11.9,23.8,2,-0.29,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:41,11.9,23.8,2,-0.29,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:42,12,23.8,2,-0.29,0.66,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:43,12.1,23.8,2,-0.29,0.66,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:44,11.9,23.8,2,-0.28,0.65,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:45,12.1,23.8,2,-0.27,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:46,12,23.8,2,-0.27,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:47,12,23.8,2,-0.27,0.65,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:48,12,23.7,2,-0.27,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:49,12.2,23.7,2,-0.27,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:50,12,23.7,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:51,12,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:52,11.9,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:53,12.1,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:54,11.9,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:55,12,23.7,2,-0.27,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:56,12.1,23.7,2,-0.27,0.63,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:57,12,23.7,2,-0.27,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:58,11.9,23.7,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:05:59,12,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:00,12,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:01,12,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:02,12,23.7,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:03,12.1,23.7,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:04,12,23.7,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:05,11.9,23.8,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:06,12,23.8,2,-0.27,0.64,-0.01,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:07,12,23.8,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:08,12.1,23.8,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:09,12,23.8,2,-0.27,0.63,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:10,11.9,23.8,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:11,12,23.8,2,-0.27,0.64,-0.011,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:12,12.1,23.8,2,-0.27,0.63,-0.012,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:13,12,23.8,2,-0.27,0.63,-0.012,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:14,11.9,23.8,2,-0.27,0.63,-0.012,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:15,12.1,23.8,2,-0.27,0.63,-0.012,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:16,12.1,23.8,2,-0.27,0.63,-0.012,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:17,12,23.8,3.9,-0.27,0.62,-0.012,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:18,12.1,23.8,4,-0.26,0.73,-0.007,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:19,12,23.8,4,-0.26,1.13,-0.005,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:20,12.1,23.8,4,-0.26,1.45,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:21,12.1,23.8,4,-0.27,1.86,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:22,12.2,23.8,4,-0.27,1.88,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:23,12.1,23.8,4,-0.27,1.88,-0.003,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:24,12.1,23.8,4,-0.27,1.87,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:25,12.1,23.8,4,-0.27,1.87,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:26,12.2,23.8,4,-0.27,1.86,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:27,12.2,23.8,4,-0.27,1.86,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:28,12.1,23.8,4,-0.27,1.86,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:29,12.1,23.8,4,-0.27,1.86,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:30,12.2,23.8,4,-0.27,1.85,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:31,12.1,23.8,4,-0.27,1.84,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:32,12,23.8,4,-0.27,1.85,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:33,12.2,23.8,4,-0.27,1.84,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:34,12,23.8,4,-0.27,1.84,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
15:06:35,12.1,23.8,4,-0.27,1.85,-0.004,200,50,-0.004,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,-0.003,-0.004,-0.003,-0.004,-0.004,-0.004,-0.003,-0.003,-0.004,0,0,0,0
